Label,Count,Wing_Area
MP_BipKopp1.1_B3_2_M__08.tif,104,E2
MP_BipKopp1.1_B3_2_M__08.tif,87,F1
MP_BipKopp1.1_B3_2_M__08.tif,108,F2
MP_BipKopp1.1_B3_2_M__08.tif,102,F3
MP_BipKopp1.1_B3_2_M__08.tif,103,G1
MP_BipKopp1.1_B3_2_M__08.tif,102,G2
MP_BipKopp1.1_B3_2_M__08.tif,98,G3
MP_BipKopp1.1_B3_2_M__09.tif,79,A1
MP_BipKopp1.1_B3_2_M__09.tif,72,A2
MP_BipKopp1.1_B3_2_M__09.tif,96,B1
MP_BipKopp1.1_B3_2_M__09.tif,94,B2
MP_BipKopp1.1_B3_2_M__09.tif,113,B3
MP_BipKopp1.1_B3_2_M__09.tif,90,C1
MP_BipKopp1.1_B3_2_M__09.tif,100,C2
MP_BipKopp1.1_B3_2_M__09.tif,118,C3
MP_BipKopp1.1_B3_2_M__09.tif,104,E1
MP_BipKopp1.1_B3_2_M__09.tif,108,E2
MP_BipKopp1.1_B3_2_M__09.tif,104,F1
MP_BipKopp1.1_B3_2_M__09.tif,96,F2
MP_BipKopp1.1_B3_2_M__09.tif,118,F3
MP_BipKopp1.1_B3_2_M__09.tif,133,G1
MP_BipKopp1.1_B3_2_M__09.tif,100,G2
MP_BipKopp1.1_B3_2_M__09.tif,114,G3
MP_BipKopp1.1_B3_2_M__10.tif,92,A1
MP_BipKopp1.1_B3_2_M__10.tif,85,A2
MP_BipKopp1.1_B3_2_M__10.tif,88,B1
MP_BipKopp1.1_B3_2_M__10.tif,88,B2
MP_BipKopp1.1_B3_2_M__10.tif,103,B3
MP_BipKopp1.1_B3_2_M__10.tif,88,C1
MP_BipKopp1.1_B3_2_M__10.tif,91,C2
MP_BipKopp1.1_B3_2_M__10.tif,111,C3
MP_BipKopp1.1_B3_2_M__10.tif,104,E1
MP_BipKopp1.1_B3_2_M__10.tif,98,E2
MP_BipKopp1.1_B3_2_M__10.tif,87,F1
MP_BipKopp1.1_B3_2_M__10.tif,99,F2
MP_BipKopp1.1_B3_2_M__10.tif,109,F3
MP_BipKopp1.1_B3_2_M__10.tif,132,G1
MP_BipKopp1.1_B3_2_M__10.tif,99,G2
MP_BipKopp1.1_B3_2_M__10.tif,103,G3
MP_BipKopp1.1_B3_2_M__11.tif,83,A1
MP_BipKopp1.1_B3_2_M__11.tif,73,A2
MP_BipKopp1.1_B3_2_M__11.tif,106,B1
MP_BipKopp1.1_B3_2_M__11.tif,100,B2
MP_BipKopp1.1_B3_2_M__11.tif,107,B3
MP_BipKopp1.1_B3_2_M__11.tif,88,C1
MP_BipKopp1.1_B3_2_M__11.tif,110,C2
MP_BipKopp1.1_B3_2_M__11.tif,130,C3
MP_BipKopp1.1_B3_2_M__11.tif,119,E1
MP_BipKopp1.1_B3_2_M__11.tif,106,E2
MP_BipKopp1.1_B3_2_M__11.tif,115,F1
MP_BipKopp1.1_B3_2_M__11.tif,104,F2
MP_BipKopp1.1_B3_2_M__11.tif,117,F3
MP_BipKopp1.1_B3_2_M__11.tif,158,G1
MP_BipKopp1.1_B3_2_M__11.tif,93,G2
MP_BipKopp1.1_B3_2_M__11.tif,116,G3
MP_BipKopp1.1_B3_2_M__12.tif,107,A1
MP_BipKopp1.1_B3_2_M__12.tif,87,A2
MP_BipKopp1.1_B3_2_M__12.tif,108,B1
MP_BipKopp1.1_B3_2_M__12.tif,102,B2
MP_BipKopp1.1_B3_2_M__12.tif,128,B3
MP_BipKopp1.1_B3_2_M__12.tif,97,C1
MP_BipKopp1.1_B3_2_M__12.tif,111,C2
MP_BipKopp1.1_B3_2_M__12.tif,130,C3
MP_BipKopp1.1_B3_2_M__12.tif,123,E1
MP_BipKopp1.1_B3_2_M__12.tif,141,E2
MP_BipKopp1.1_B3_2_M__12.tif,102,F1
MP_BipKopp1.1_B3_2_M__12.tif,90,F2
MP_BipKopp1.1_B3_2_M__12.tif,99,F3
MP_BipKopp1.1_B3_2_M__12.tif,136,G1
MP_BipKopp1.1_B3_2_M__12.tif,108,G2
MP_BipKopp1.1_B3_2_M__12.tif,120,G3
MP_BipKopp1.1_B3_2_M__13.tif,81,A1
MP_BipKopp1.1_B3_2_M__13.tif,80,A2
MP_BipKopp1.1_B3_2_M__13.tif,89,B1
MP_BipKopp1.1_B3_2_M__13.tif,101,B2
MP_BipKopp1.1_B3_2_M__13.tif,110,B3
MP_BipKopp1.1_B3_2_M__13.tif,91,C1
MP_BipKopp1.1_B3_2_M__13.tif,61,C2
MP_BipKopp1.1_B3_2_M__13.tif,119,C3
MP_BipKopp1.1_B3_2_M__13.tif,123,E1
MP_BipKopp1.1_B3_2_M__13.tif,99,E2
MP_BipKopp1.1_B3_2_M__13.tif,60,F1
MP_BipKopp1.1_B3_2_M__13.tif,86,F2
MP_BipKopp1.1_B3_2_M__13.tif,49,F3
MP_BipKopp1.1_B3_2_M__13.tif,114,G1
MP_BipKopp1.1_B3_2_M__13.tif,89,G2
MP_BipKopp1.1_B3_2_M__13.tif,117,G3
MP_BipKopp1.1_B3_2_M__14.tif,89,A1
MP_BipKopp1.1_B3_2_M__14.tif,89,A2
MP_BipKopp1.1_B3_2_M__14.tif,90,B1
MP_BipKopp1.1_B3_2_M__14.tif,94,B2
MP_BipKopp1.1_B3_2_M__14.tif,107,B3
MP_BipKopp1.1_B3_2_M__14.tif,88,C1
MP_BipKopp1.1_B3_2_M__14.tif,104,C2
MP_BipKopp1.1_B3_2_M__14.tif,120,C3
MP_BipKopp1.1_B3_2_M__14.tif,118,E1
MP_BipKopp1.1_B3_2_M__14.tif,121,E2
MP_BipKopp1.1_B3_2_M__14.tif,114,F1
MP_BipKopp1.1_B3_2_M__14.tif,103,F2
MP_BipKopp1.1_B3_2_M__14.tif,126,F3
MP_BipKopp1.1_B3_2_M__14.tif,104,G1
MP_BipKopp1.1_B3_2_M__14.tif,95,G2
MP_BipKopp1.1_B3_2_M__14.tif,117,G3
MP_BipKopp1.1_B3_2_M__15.tif,89,A1
MP_BipKopp1.1_B3_2_M__15.tif,88,A2
MP_BipKopp1.1_B3_2_M__15.tif,104,B1
MP_BipKopp1.1_B3_2_M__15.tif,82,B2
MP_BipKopp1.1_B3_2_M__15.tif,100,B3
MP_BipKopp1.1_B3_2_M__15.tif,93,C1
MP_BipKopp1.1_B3_2_M__15.tif,89,C2
MP_BipKopp1.1_B3_2_M__15.tif,115,C3
MP_BipKopp1.1_B3_2_M__15.tif,105,E1
MP_BipKopp1.1_B3_2_M__15.tif,113,E2
MP_BipKopp1.1_B3_2_M__15.tif,99,F1
MP_BipKopp1.1_B3_2_M__15.tif,101,F2
MP_BipKopp1.1_B3_2_M__15.tif,114,F3
MP_BipKopp1.1_B3_2_M__15.tif,113,G1
MP_BipKopp1.1_B3_2_M__15.tif,98,G2
MP_BipKopp1.1_B3_2_M__15.tif,90,G3
MP_BipKopp1.1_B3_2_M__16.tif,73,A1
MP_BipKopp1.1_B3_2_M__16.tif,74,A2
MP_BipKopp1.1_B3_2_M__16.tif,104,B1
MP_BipKopp1.1_B3_2_M__16.tif,97,B2
MP_BipKopp1.1_B3_2_M__16.tif,101,B3
MP_BipKopp1.1_B3_2_M__16.tif,83,C1
MP_BipKopp1.1_B3_2_M__16.tif,94,C2
MP_BipKopp1.1_B3_2_M__16.tif,107,C3
MP_BipKopp1.1_B3_2_M__16.tif,109,E1
MP_BipKopp1.1_B3_2_M__16.tif,107,E2
MP_BipKopp1.1_B3_2_M__16.tif,104,F1
MP_BipKopp1.1_B3_2_M__16.tif,98,F2
MP_BipKopp1.1_B3_2_M__16.tif,119,F3
MP_BipKopp1.1_B3_2_M__16.tif,135,G1
MP_BipKopp1.1_B3_2_M__16.tif,83,G2
MP_BipKopp1.1_B3_2_M__16.tif,112,G3
MP_BipKopp1.1_B3_2_M__17.tif,79,A1
MP_BipKopp1.1_B3_2_M__17.tif,84,A2
MP_BipKopp1.1_B3_2_M__17.tif,86,B1
MP_BipKopp1.1_B3_2_M__17.tif,87,B2
MP_BipKopp1.1_B3_2_M__17.tif,89,B3
MP_BipKopp1.1_B3_2_M__17.tif,75,C1
MP_BipKopp1.1_B3_2_M__17.tif,100,C2
MP_BipKopp1.1_B3_2_M__17.tif,103,C3
MP_BipKopp1.1_B3_2_M__17.tif,99,E1
MP_BipKopp1.1_B3_2_M__17.tif,101,E2
MP_BipKopp1.1_B3_2_M__17.tif,96,F1
MP_BipKopp1.1_B3_2_M__17.tif,86,F2
MP_BipKopp1.1_B3_2_M__17.tif,113,F3
MP_BipKopp1.1_B3_2_M__17.tif,96,G1
MP_BipKopp1.1_B3_2_M__17.tif,77,G2
MP_BipKopp1.1_B3_2_M__17.tif,105,G3
MP_BipKopp1.1_B3_2_M__18.tif,91,A1
MP_BipKopp1.1_B3_2_M__18.tif,75,A2
MP_BipKopp1.1_B3_2_M__18.tif,88,B1
MP_BipKopp1.1_B3_2_M__18.tif,83,B2
MP_BipKopp1.1_B3_2_M__18.tif,103,B3
MP_BipKopp1.1_B3_2_M__18.tif,76,C1
MP_BipKopp1.1_B3_2_M__18.tif,96,C2
MP_BipKopp1.1_B3_2_M__18.tif,110,C3
MP_BipKopp1.1_B3_2_M__18.tif,111,E1
MP_BipKopp1.1_B3_2_M__18.tif,102,E2
MP_BipKopp1.1_B3_2_M__18.tif,97,F1
MP_BipKopp1.1_B3_2_M__18.tif,102,F2
MP_BipKopp1.1_B3_2_M__18.tif,100,F3
MP_BipKopp1.1_B3_2_M__18.tif,123,G1
MP_BipKopp1.1_B3_2_M__18.tif,90,G2
MP_BipKopp1.1_B3_2_M__18.tif,111,G3
MP_BipKopp1.1_B3_2_M__19.tif,80,A1
MP_BipKopp1.1_B3_2_M__19.tif,94,A2
MP_BipKopp1.1_B3_2_M__19.tif,92,B1
MP_BipKopp1.1_B3_2_M__19.tif,88,B2
MP_BipKopp1.1_B3_2_M__19.tif,99,B3
MP_BipKopp1.1_B3_2_M__19.tif,93,C1
MP_BipKopp1.1_B3_2_M__19.tif,106,C2
MP_BipKopp1.1_B3_2_M__19.tif,110,C3
MP_BipKopp1.1_B3_2_M__19.tif,110,E1
MP_BipKopp1.1_B3_2_M__19.tif,103,E2
MP_BipKopp1.1_B3_2_M__19.tif,101,F1
MP_BipKopp1.1_B3_2_M__19.tif,105,F2
MP_BipKopp1.1_B3_2_M__19.tif,105,F3
MP_BipKopp1.1_B3_2_M__19.tif,111,G1
MP_BipKopp1.1_B3_2_M__19.tif,97,G2
MP_BipKopp1.1_B3_2_M__19.tif,99,G3
MP_BipKopp1.1_B3_2_M__20.tif,92,A1
MP_BipKopp1.1_B3_2_M__20.tif,75,A2
MP_BipKopp1.1_B3_2_M__20.tif,102,B1
MP_BipKopp1.1_B3_2_M__20.tif,91,B2
MP_BipKopp1.1_B3_2_M__20.tif,96,B3
MP_BipKopp1.1_B3_2_M__20.tif,88,C1
MP_BipKopp1.1_B3_2_M__20.tif,91,C2
MP_BipKopp1.1_B3_2_M__20.tif,102,C3
MP_BipKopp1.1_B3_2_M__20.tif,119,E1
MP_BipKopp1.1_B3_2_M__20.tif,98,E2
MP_BipKopp1.1_B3_2_M__20.tif,97,F1
MP_BipKopp1.1_B3_2_M__20.tif,102,F2
MP_BipKopp1.1_B3_2_M__20.tif,96,F3
MP_BipKopp1.1_B3_2_M__20.tif,116,G1
MP_BipKopp1.1_B3_2_M__20.tif,87,G2
MP_BipKopp1.1_B3_2_M__20.tif,117,G3
MP_BipKopp1.1_B3_2_M__21.tif,75,A1
MP_BipKopp1.1_B3_2_M__21.tif,65,A2
MP_BipKopp1.1_B3_2_M__21.tif,73,B1
MP_BipKopp1.1_B3_2_M__21.tif,77,B2
MP_BipKopp1.1_B3_2_M__21.tif,84,B3
MP_BipKopp1.1_B3_2_M__21.tif,86,C1
MP_BipKopp1.1_B3_2_M__21.tif,86,C2
MP_BipKopp1.1_B3_2_M__21.tif,102,C3
MP_BipKopp1.1_B3_2_M__21.tif,99,E1
MP_BipKopp1.1_B3_2_M__21.tif,94,E2
MP_BipKopp1.1_B3_2_M__21.tif,106,F1
MP_BipKopp1.1_B3_2_M__21.tif,94,F2
MP_BipKopp1.1_B3_2_M__21.tif,121,F3
MP_BipKopp1.1_B3_2_M__21.tif,120,G1
MP_BipKopp1.1_B3_2_M__21.tif,93,G2
MP_BipKopp1.1_B3_2_M__21.tif,105,G3
MP_BipKopp1.1_B3_2_M__22.tif,86,A1
MP_BipKopp1.1_B3_2_M__22.tif,88,A2
MP_BipKopp1.1_B3_2_M__22.tif,99,B1
MP_BipKopp1.1_B3_2_M__22.tif,94,B2
MP_BipKopp1.1_B3_2_M__22.tif,98,B3
MP_BipKopp1.1_B3_2_M__22.tif,95,C1
MP_BipKopp1.1_B3_2_M__22.tif,96,C2
MP_BipKopp1.1_B3_2_M__22.tif,96,C3
MP_BipKopp1.1_B3_2_M__22.tif,90,E1
MP_BipKopp1.1_B3_2_M__22.tif,101,E2
MP_BipKopp1.1_B3_2_M__22.tif,97,F1
MP_BipKopp1.1_B3_2_M__22.tif,102,F2
MP_BipKopp1.1_B3_2_M__22.tif,120,F3
MP_BipKopp1.1_B3_2_M__22.tif,128,G1
MP_BipKopp1.1_B3_2_M__22.tif,86,G2
MP_BipKopp1.1_B3_2_M__22.tif,110,G3
MP_BipKopp1.1_B3_2_M__23.tif,76,A1
MP_BipKopp1.1_B3_2_M__23.tif,91,A2
MP_BipKopp1.1_B3_2_M__23.tif,85,B1
MP_BipKopp1.1_B3_2_M__23.tif,98,B2
MP_BipKopp1.1_B3_2_M__23.tif,107,B3
MP_BipKopp1.1_B3_2_M__23.tif,86,C1
MP_BipKopp1.1_B3_2_M__23.tif,105,C2
MP_BipKopp1.1_B3_2_M__23.tif,117,C3
MP_BipKopp1.1_B3_2_M__23.tif,108,E1
MP_BipKopp1.1_B3_2_M__23.tif,105,E2
MP_BipKopp1.1_B3_2_M__23.tif,102,F1
MP_BipKopp1.1_B3_2_M__23.tif,110,F2
MP_BipKopp1.1_B3_2_M__23.tif,116,F3
MP_BipKopp1.1_B3_2_M__23.tif,120,G1
MP_BipKopp1.1_B3_2_M__23.tif,92,G2
MP_BipKopp1.1_B3_2_M__23.tif,139,G3
MP_BipKopp1.1_B3_2_M__24.tif,94,A1
MP_BipKopp1.1_B3_2_M__24.tif,87,A2
MP_BipKopp1.1_B3_2_M__24.tif,100,B1
MP_BipKopp1.1_B3_2_M__24.tif,98,B2
MP_BipKopp1.1_B3_2_M__24.tif,115,B3
MP_BipKopp1.1_B3_2_M__24.tif,94,C1
MP_BipKopp1.1_B3_2_M__24.tif,102,C2
MP_BipKopp1.1_B3_2_M__24.tif,107,C3
MP_BipKopp1.1_B3_2_M__24.tif,109,E1
MP_BipKopp1.1_B3_2_M__24.tif,103,E2
MP_BipKopp1.1_B3_2_M__24.tif,98,F1
MP_BipKopp1.1_B3_2_M__24.tif,109,F2
MP_BipKopp1.1_B3_2_M__24.tif,121,F3
MP_BipKopp1.1_B3_2_M__24.tif,142,G1
MP_BipKopp1.1_B3_2_M__24.tif,99,G2
MP_BipKopp1.1_B3_2_M__24.tif,120,G3
MP_BipKopp1.1_B3_3_F__01.tif,150,A1
MP_BipKopp1.1_B3_3_F__01.tif,127,A2
MP_BipKopp1.1_B3_3_F__01.tif,146,B1
MP_BipKopp1.1_B3_3_F__01.tif,100,B2
MP_BipKopp1.1_B3_3_F__01.tif,125,B3
MP_BipKopp1.1_B3_3_F__01.tif,154,C1
MP_BipKopp1.1_B3_3_F__01.tif,140,C2
MP_BipKopp1.1_B3_3_F__01.tif,135,C3
MP_BipKopp1.1_B3_3_F__01.tif,172,E1
MP_BipKopp1.1_B3_3_F__01.tif,156,E2
MP_BipKopp1.1_B3_3_F__01.tif,163,F1
MP_BipKopp1.1_B3_3_F__01.tif,140,F2
MP_BipKopp1.1_B3_3_F__01.tif,136,F3
MP_BipKopp1.1_B3_3_F__01.tif,148,G1
MP_BipKopp1.1_B3_3_F__01.tif,176,G2
MP_BipKopp1.1_B3_3_F__01.tif,147,G3
MP_BipKopp1.1_B3_3_F__02.tif,82,A1
MP_BipKopp1.1_B3_3_F__02.tif,81,A2
MP_BipKopp1.1_B3_3_F__02.tif,95,B1
MP_BipKopp1.1_B3_3_F__02.tif,92,B2
MP_BipKopp1.1_B3_3_F__02.tif,103,B3
MP_BipKopp1.1_B3_3_F__02.tif,86,C1
MP_BipKopp1.1_B3_3_F__02.tif,86,C2
MP_BipKopp1.1_B3_3_F__02.tif,115,C3
MP_BipKopp1.1_B3_3_F__02.tif,105,E1
MP_BipKopp1.1_B3_3_F__02.tif,111,E2
MP_BipKopp1.1_B3_3_F__02.tif,109,F1
MP_BipKopp1.1_B3_3_F__02.tif,101,F2
MP_BipKopp1.1_B3_3_F__02.tif,108,F3
MP_BipKopp1.1_B3_3_F__02.tif,83,G1
MP_BipKopp1.1_B3_3_F__02.tif,85,G2
MP_BipKopp1.1_B3_3_F__02.tif,110,G3
MP_BipKopp1.1_B3_3_F__03.tif,74,A1
MP_BipKopp1.1_B3_3_F__03.tif,85,A2
MP_BipKopp1.1_B3_3_F__03.tif,75,B1
MP_BipKopp1.1_B3_3_F__03.tif,78,B2
MP_BipKopp1.1_B3_3_F__03.tif,79,B3
MP_BipKopp1.1_B3_3_F__03.tif,66,C1
MP_BipKopp1.1_B3_3_F__03.tif,82,C2
MP_BipKopp1.1_B3_3_F__03.tif,85,C3
MP_BipKopp1.1_B3_3_F__03.tif,92,E1
MP_BipKopp1.1_B3_3_F__03.tif,97,E2
MP_BipKopp1.1_B3_3_F__03.tif,97,F1
MP_BipKopp1.1_B3_3_F__03.tif,96,F2
MP_BipKopp1.1_B3_3_F__03.tif,103,F3
MP_BipKopp1.1_B3_3_F__03.tif,109,G1
MP_BipKopp1.1_B3_3_F__03.tif,86,G2
MP_BipKopp1.1_B3_3_F__03.tif,97,G3
MP_BipKopp1.1_B3_3_F__04.tif,74,A1
MP_BipKopp1.1_B3_3_F__04.tif,73,A2
MP_BipKopp1.1_B3_3_F__04.tif,74,B1
MP_BipKopp1.1_B3_3_F__04.tif,76,B2
MP_BipKopp1.1_B3_3_F__04.tif,92,B3
MP_BipKopp1.1_B3_3_F__04.tif,79,C1
MP_BipKopp1.1_B3_3_F__04.tif,91,C2
MP_BipKopp1.1_B3_3_F__04.tif,114,C3
MP_BipKopp1.1_B3_3_F__04.tif,82,E1
MP_BipKopp1.1_B3_3_F__04.tif,87,E2
MP_BipKopp1.1_B3_3_F__04.tif,91,F1
MP_BipKopp1.1_B3_3_F__04.tif,97,F2
MP_BipKopp1.1_B3_3_F__04.tif,102,F3
MP_BipKopp1.1_B3_3_F__04.tif,114,G1
MP_BipKopp1.1_B3_3_F__04.tif,79,G2
MP_BipKopp1.1_B3_3_F__04.tif,81,G3
MP_BipKopp1.1_B3_3_F__05.tif,83,A1
MP_BipKopp1.1_B3_3_F__05.tif,72,A2
MP_BipKopp1.1_B3_3_F__05.tif,86,B1
MP_BipKopp1.1_B3_3_F__05.tif,75,B2
MP_BipKopp1.1_B3_3_F__05.tif,85,B3
MP_BipKopp1.1_B3_3_F__05.tif,83,C1
MP_BipKopp1.1_B3_3_F__05.tif,87,C2
MP_BipKopp1.1_B3_3_F__05.tif,107,C3
MP_BipKopp1.1_B3_3_F__05.tif,99,E1
MP_BipKopp1.1_B3_3_F__05.tif,94,E2
MP_BipKopp1.1_B3_3_F__05.tif,85,F1
MP_BipKopp1.1_B3_3_F__05.tif,97,F2
MP_BipKopp1.1_B3_3_F__05.tif,115,F3
MP_BipKopp1.1_B3_3_F__05.tif,134,G1
MP_BipKopp1.1_B3_3_F__05.tif,86,G2
MP_BipKopp1.1_B3_3_F__05.tif,101,G3
MP_BipKopp1.1_B3_3_F__06.tif,78,A1
MP_BipKopp1.1_B3_3_F__06.tif,80,A2
MP_BipKopp1.1_B3_3_F__06.tif,95,B1
MP_BipKopp1.1_B3_3_F__06.tif,86,B2
MP_BipKopp1.1_B3_3_F__06.tif,94,B3
MP_BipKopp1.1_B3_3_F__06.tif,91,C1
MP_BipKopp1.1_B3_3_F__06.tif,84,C2
MP_BipKopp1.1_B3_3_F__06.tif,113,C3
MP_BipKopp1.1_B3_3_F__06.tif,117,E1
MP_BipKopp1.1_B3_3_F__06.tif,105,E2
MP_BipKopp1.1_B3_3_F__06.tif,122,F1
MP_BipKopp1.1_B3_3_F__06.tif,107,F2
MP_BipKopp1.1_B3_3_F__06.tif,108,F3
MP_BipKopp1.1_B3_3_F__06.tif,72,G1
MP_BipKopp1.1_B3_3_F__06.tif,101,G2
MP_BipKopp1.1_B3_3_F__06.tif,71,G3
MP_BipKopp1.1_B3_3_F__07.tif,84,A1
MP_BipKopp1.1_B3_3_F__07.tif,69,A2
MP_BipKopp1.1_B3_3_F__07.tif,78,B1
MP_BipKopp1.1_B3_3_F__07.tif,80,B2
MP_BipKopp1.1_B3_3_F__07.tif,104,B3
MP_BipKopp1.1_B3_3_F__07.tif,72,C1
MP_BipKopp1.1_B3_3_F__07.tif,85,C2
MP_BipKopp1.1_B3_3_F__07.tif,107,C3
MP_BipKopp1.1_B3_3_F__07.tif,88,E1
MP_BipKopp1.1_B3_3_F__07.tif,87,E2
MP_BipKopp1.1_B3_3_F__07.tif,100,F1
MP_BipKopp1.1_B3_3_F__07.tif,105,F2
MP_BipKopp1.1_B3_3_F__07.tif,103,F3
MP_BipKopp1.1_B3_3_F__07.tif,103,G1
MP_BipKopp1.1_B3_3_F__07.tif,91,G2
MP_BipKopp1.1_B3_3_F__07.tif,88,G3
MP_BipKopp1.1_B3_3_F__08.tif,85,A1
MP_BipKopp1.1_B3_3_F__08.tif,69,A2
MP_BipKopp1.1_B3_3_F__08.tif,82,B1
MP_BipKopp1.1_B3_3_F__08.tif,84,B2
MP_BipKopp1.1_B3_3_F__08.tif,85,B3
MP_BipKopp1.1_B3_3_F__08.tif,91,C1
MP_BipKopp1.1_B3_3_F__08.tif,101,C2
MP_BipKopp1.1_B3_3_F__08.tif,98,C3
MP_BipKopp1.1_B3_3_F__08.tif,99,E1
MP_BipKopp1.1_B3_3_F__08.tif,110,E2
MP_BipKopp1.1_B3_3_F__08.tif,104,F1
MP_BipKopp1.1_B3_3_F__08.tif,84,F2
MP_BipKopp1.1_B3_3_F__08.tif,126,F3
MP_BipKopp1.1_B3_3_F__08.tif,120,G1
MP_BipKopp1.1_B3_3_F__08.tif,86,G2
MP_BipKopp1.1_B3_3_F__08.tif,101,G3
MP_BipKopp1.1_B3_3_F__09.tif,73,A1
MP_BipKopp1.1_B3_3_F__09.tif,70,A2
MP_BipKopp1.1_B3_3_F__09.tif,75,B1
MP_BipKopp1.1_B3_3_F__09.tif,82,B2
MP_BipKopp1.1_B3_3_F__09.tif,99,B3
MP_BipKopp1.1_B3_3_F__09.tif,73,C1
MP_BipKopp1.1_B3_3_F__09.tif,87,C2
MP_BipKopp1.1_B3_3_F__09.tif,96,C3
MP_BipKopp1.1_B3_3_F__09.tif,89,E1
MP_BipKopp1.1_B3_3_F__09.tif,89,E2
MP_BipKopp1.1_B3_3_F__09.tif,95,F1
MP_BipKopp1.1_B3_3_F__09.tif,91,F2
MP_BipKopp1.1_B3_3_F__09.tif,87,F3
MP_BipKopp1.1_B3_3_F__09.tif,126,G1
MP_BipKopp1.1_B3_3_F__09.tif,78,G2
MP_BipKopp1.1_B3_3_F__09.tif,92,G3
MP_BipKopp1.1_B3_3_F__10.tif,78,A1
