 ,Label,Count
1,MP_EleKopp1.1_B2_1_F__01.tif,68
2,MP_EleKopp1.1_B2_1_F__01.tif,73
3,MP_EleKopp1.1_B2_1_F__01.tif,95
4,MP_EleKopp1.1_B2_1_F__01.tif,104
5,MP_EleKopp1.1_B2_1_F__01.tif,92
6,MP_EleKopp1.1_B2_1_F__01.tif,74
7,MP_EleKopp1.1_B2_1_F__01.tif,84
8,MP_EleKopp1.1_B2_1_F__01.tif,109
9,MP_EleKopp1.1_B2_1_F__01.tif,125
10,MP_EleKopp1.1_B2_1_F__01.tif,112
11,MP_EleKopp1.1_B2_1_F__01.tif,105
12,MP_EleKopp1.1_B2_1_F__01.tif,105
13,MP_EleKopp1.1_B2_1_F__01.tif,111
14,MP_EleKopp1.1_B2_1_F__01.tif,99
15,MP_EleKopp1.1_B2_1_F__01.tif,90
16,MP_EleKopp1.1_B2_1_F__01.tif,97
17,MP_EleKopp1.1_B2_1_F__02.tif,71
18,MP_EleKopp1.1_B2_1_F__02.tif,71
19,MP_EleKopp1.1_B2_1_F__02.tif,80
20,MP_EleKopp1.1_B2_1_F__02.tif,84
21,MP_EleKopp1.1_B2_1_F__02.tif,91
22,MP_EleKopp1.1_B2_1_F__02.tif,73
23,MP_EleKopp1.1_B2_1_F__02.tif,79
24,MP_EleKopp1.1_B2_1_F__02.tif,97
25,MP_EleKopp1.1_B2_1_F__02.tif,96
26,MP_EleKopp1.1_B2_1_F__02.tif,94
27,MP_EleKopp1.1_B2_1_F__02.tif,92
28,MP_EleKopp1.1_B2_1_F__02.tif,91
29,MP_EleKopp1.1_B2_1_F__02.tif,101
30,MP_EleKopp1.1_B2_1_F__02.tif,82
31,MP_EleKopp1.1_B2_1_F__02.tif,78
32,MP_EleKopp1.1_B2_1_F__02.tif,108
33,MP_EleKopp1.1_B2_1_M__01.tif,72
34,MP_EleKopp1.1_B2_1_M__01.tif,64
35,MP_EleKopp1.1_B2_1_M__01.tif,96
36,MP_EleKopp1.1_B2_1_M__01.tif,91
37,MP_EleKopp1.1_B2_1_M__01.tif,121
38,MP_EleKopp1.1_B2_1_M__01.tif,80
39,MP_EleKopp1.1_B2_1_M__01.tif,91
40,MP_EleKopp1.1_B2_1_M__01.tif,109
41,MP_EleKopp1.1_B2_1_M__01.tif,132
42,MP_EleKopp1.1_B2_1_M__01.tif,124
43,MP_EleKopp1.1_B2_1_M__01.tif,104
44,MP_EleKopp1.1_B2_1_M__01.tif,109
45,MP_EleKopp1.1_B2_1_M__01.tif,116
46,MP_EleKopp1.1_B2_1_M__01.tif,103
47,MP_EleKopp1.1_B2_1_M__01.tif,81
48,MP_EleKopp1.1_B2_1_M__01.tif,104
49,MP_EleKopp1.1_B2_1_M__02.tif,68
50,MP_EleKopp1.1_B2_1_M__02.tif,67
51,MP_EleKopp1.1_B2_1_M__02.tif,84
52,MP_EleKopp1.1_B2_1_M__02.tif,82
53,MP_EleKopp1.1_B2_1_M__02.tif,81
54,MP_EleKopp1.1_B2_1_M__02.tif,74
55,MP_EleKopp1.1_B2_1_M__02.tif,84
56,MP_EleKopp1.1_B2_1_M__02.tif,97
57,MP_EleKopp1.1_B2_1_M__02.tif,114
58,MP_EleKopp1.1_B2_1_M__02.tif,90
59,MP_EleKopp1.1_B2_1_M__02.tif,96
60,MP_EleKopp1.1_B2_1_M__02.tif,95
61,MP_EleKopp1.1_B2_1_M__02.tif,106
62,MP_EleKopp1.1_B2_1_M__02.tif,91
63,MP_EleKopp1.1_B2_1_M__02.tif,72
64,MP_EleKopp1.1_B2_1_M__02.tif,107
65,MP_EleKopp1.1_B2_2_F__01.tif,64
66,MP_EleKopp1.1_B2_2_F__01.tif,67
67,MP_EleKopp1.1_B2_2_F__01.tif,86
68,MP_EleKopp1.1_B2_2_F__01.tif,102
69,MP_EleKopp1.1_B2_2_F__01.tif,93
70,MP_EleKopp1.1_B2_2_F__01.tif,88
71,MP_EleKopp1.1_B2_2_F__01.tif,81
72,MP_EleKopp1.1_B2_2_F__01.tif,109
73,MP_EleKopp1.1_B2_2_F__01.tif,111
74,MP_EleKopp1.1_B2_2_F__01.tif,106
75,MP_EleKopp1.1_B2_2_F__01.tif,99
76,MP_EleKopp1.1_B2_2_F__01.tif,100
77,MP_EleKopp1.1_B2_2_F__01.tif,109
78,MP_EleKopp1.1_B2_2_F__01.tif,91
79,MP_EleKopp1.1_B2_2_F__01.tif,86
80,MP_EleKopp1.1_B2_2_F__01.tif,99
81,MP_EleKopp1.1_B2_2_F__02.tif,62
82,MP_EleKopp1.1_B2_2_F__02.tif,64
83,MP_EleKopp1.1_B2_2_F__02.tif,85
84,MP_EleKopp1.1_B2_2_F__02.tif,96
85,MP_EleKopp1.1_B2_2_F__02.tif,111
86,MP_EleKopp1.1_B2_2_F__02.tif,73
87,MP_EleKopp1.1_B2_2_F__02.tif,86
88,MP_EleKopp1.1_B2_2_F__02.tif,100
89,MP_EleKopp1.1_B2_2_F__02.tif,110
90,MP_EleKopp1.1_B2_2_F__02.tif,115
91,MP_EleKopp1.1_B2_2_F__02.tif,101
92,MP_EleKopp1.1_B2_2_F__02.tif,93
93,MP_EleKopp1.1_B2_2_F__02.tif,116
94,MP_EleKopp1.1_B2_2_F__02.tif,111
95,MP_EleKopp1.1_B2_2_F__02.tif,89
96,MP_EleKopp1.1_B2_2_F__02.tif,101
97,MP_EleKopp1.1_B2_2_F__03.tif,63
98,MP_EleKopp1.1_B2_2_F__03.tif,75
99,MP_EleKopp1.1_B2_2_F__03.tif,87
100,MP_EleKopp1.1_B2_2_F__03.tif,90
101,MP_EleKopp1.1_B2_2_F__03.tif,93
102,MP_EleKopp1.1_B2_2_F__03.tif,82
103,MP_EleKopp1.1_B2_2_F__03.tif,81
104,MP_EleKopp1.1_B2_2_F__03.tif,97
105,MP_EleKopp1.1_B2_2_F__03.tif,128
106,MP_EleKopp1.1_B2_2_F__03.tif,105
107,MP_EleKopp1.1_B2_2_F__03.tif,96
108,MP_EleKopp1.1_B2_2_F__03.tif,100
109,MP_EleKopp1.1_B2_2_F__03.tif,93
110,MP_EleKopp1.1_B2_2_F__03.tif,107
111,MP_EleKopp1.1_B2_2_F__03.tif,96
112,MP_EleKopp1.1_B2_2_F__03.tif,101
113,MP_EleKopp1.1_B2_2_F__04.tif,62
114,MP_EleKopp1.1_B2_2_F__04.tif,84
115,MP_EleKopp1.1_B2_2_F__04.tif,91
116,MP_EleKopp1.1_B2_2_F__04.tif,85
117,MP_EleKopp1.1_B2_2_F__04.tif,96
118,MP_EleKopp1.1_B2_2_F__04.tif,63
119,MP_EleKopp1.1_B2_2_F__04.tif,82
120,MP_EleKopp1.1_B2_2_F__04.tif,94
121,MP_EleKopp1.1_B2_2_F__04.tif,100
122,MP_EleKopp1.1_B2_2_F__04.tif,122
123,MP_EleKopp1.1_B2_2_F__04.tif,86
124,MP_EleKopp1.1_B2_2_F__04.tif,106
125,MP_EleKopp1.1_B2_2_F__04.tif,119
126,MP_EleKopp1.1_B2_2_F__04.tif,88
127,MP_EleKopp1.1_B2_2_F__04.tif,82
128,MP_EleKopp1.1_B2_2_F__04.tif,100
129,MP_EleKopp1.1_B2_2_M__01.tif,79
130,MP_EleKopp1.1_B2_2_M__01.tif,69
131,MP_EleKopp1.1_B2_2_M__01.tif,99
132,MP_EleKopp1.1_B2_2_M__01.tif,101
133,MP_EleKopp1.1_B2_2_M__01.tif,104
134,MP_EleKopp1.1_B2_2_M__01.tif,80
135,MP_EleKopp1.1_B2_2_M__01.tif,86
136,MP_EleKopp1.1_B2_2_M__01.tif,109
137,MP_EleKopp1.1_B2_2_M__01.tif,123
138,MP_EleKopp1.1_B2_2_M__01.tif,105
139,MP_EleKopp1.1_B2_2_M__01.tif,93
140,MP_EleKopp1.1_B2_2_M__01.tif,105
141,MP_EleKopp1.1_B2_2_M__01.tif,104
142,MP_EleKopp1.1_B2_2_M__01.tif,119
143,MP_EleKopp1.1_B2_2_M__01.tif,92
144,MP_EleKopp1.1_B2_2_M__01.tif,103
145,MP_EleKopp1.1_B2_2_M__02.tif,85
146,MP_EleKopp1.1_B2_2_M__02.tif,75
147,MP_EleKopp1.1_B2_2_M__02.tif,93
148,MP_EleKopp1.1_B2_2_M__02.tif,86
149,MP_EleKopp1.1_B2_2_M__02.tif,113
150,MP_EleKopp1.1_B2_2_M__02.tif,77
151,MP_EleKopp1.1_B2_2_M__02.tif,93
152,MP_EleKopp1.1_B2_2_M__02.tif,115
153,MP_EleKopp1.1_B2_2_M__02.tif,108
154,MP_EleKopp1.1_B2_2_M__02.tif,96
155,MP_EleKopp1.1_B2_2_M__02.tif,99
156,MP_EleKopp1.1_B2_2_M__02.tif,113
157,MP_EleKopp1.1_B2_2_M__02.tif,118
158,MP_EleKopp1.1_B2_2_M__02.tif,99
159,MP_EleKopp1.1_B2_2_M__02.tif,85
160,MP_EleKopp1.1_B2_2_M__02.tif,110
161,MP_EleKopp1.1_B2_3_F__01.tif,64
162,MP_EleKopp1.1_B2_3_F__01.tif,67
163,MP_EleKopp1.1_B2_3_F__01.tif,91
164,MP_EleKopp1.1_B2_3_F__01.tif,89
165,MP_EleKopp1.1_B2_3_F__01.tif,98
166,MP_EleKopp1.1_B2_3_F__01.tif,75
167,MP_EleKopp1.1_B2_3_F__01.tif,79
168,MP_EleKopp1.1_B2_3_F__01.tif,87
169,MP_EleKopp1.1_B2_3_F__01.tif,95
170,MP_EleKopp1.1_B2_3_F__01.tif,104
171,MP_EleKopp1.1_B2_3_F__01.tif,87
172,MP_EleKopp1.1_B2_3_F__01.tif,89
173,MP_EleKopp1.1_B2_3_F__01.tif,76
174,MP_EleKopp1.1_B2_3_F__01.tif,104
175,MP_EleKopp1.1_B2_3_F__01.tif,47
176,MP_EleKopp1.1_B2_3_F__01.tif,56
177,MP_EleKopp1.1_B2_3_F__02.tif,62
178,MP_EleKopp1.1_B2_3_F__02.tif,66
179,MP_EleKopp1.1_B2_3_F__02.tif,74
180,MP_EleKopp1.1_B2_3_F__02.tif,84
181,MP_EleKopp1.1_B2_3_F__02.tif,82
182,MP_EleKopp1.1_B2_3_F__02.tif,76
183,MP_EleKopp1.1_B2_3_F__02.tif,71
184,MP_EleKopp1.1_B2_3_F__02.tif,52
185,MP_EleKopp1.1_B2_3_F__02.tif,109
186,MP_EleKopp1.1_B2_3_F__02.tif,96
187,MP_EleKopp1.1_B2_3_F__02.tif,89
188,MP_EleKopp1.1_B2_3_F__02.tif,51
189,MP_EleKopp1.1_B2_3_F__02.tif,52
190,MP_EleKopp1.1_B2_3_F__02.tif,100
191,MP_EleKopp1.1_B2_3_F__02.tif,38
192,MP_EleKopp1.1_B2_3_F__02.tif,57
193,MP_EleKopp1.1_B2_3_F__03.tif,84
194,MP_EleKopp1.1_B2_3_F__03.tif,70
195,MP_EleKopp1.1_B2_3_F__03.tif,86
196,MP_EleKopp1.1_B2_3_F__03.tif,92
197,MP_EleKopp1.1_B2_3_F__03.tif,83
198,MP_EleKopp1.1_B2_3_F__03.tif,86
199,MP_EleKopp1.1_B2_3_F__03.tif,72
200,MP_EleKopp1.1_B2_3_F__03.tif,81
201,MP_EleKopp1.1_B2_3_F__03.tif,61
202,MP_EleKopp1.1_B2_3_F__03.tif,116
203,MP_EleKopp1.1_B2_3_F__03.tif,108
204,MP_EleKopp1.1_B2_3_F__03.tif,93
205,MP_EleKopp1.1_B2_3_F__03.tif,64
206,MP_EleKopp1.1_B2_3_F__03.tif,59
207,MP_EleKopp1.1_B2_3_F__03.tif,118
208,MP_EleKopp1.1_B2_3_F__03.tif,76
209,MP_EleKopp1.1_B2_3_F__04.tif,60
210,MP_EleKopp1.1_B2_3_F__04.tif,73
211,MP_EleKopp1.1_B2_3_F__04.tif,83
212,MP_EleKopp1.1_B2_3_F__04.tif,96
213,MP_EleKopp1.1_B2_3_F__04.tif,95
214,MP_EleKopp1.1_B2_3_F__04.tif,66
215,MP_EleKopp1.1_B2_3_F__04.tif,72
216,MP_EleKopp1.1_B2_3_F__04.tif,85
217,MP_EleKopp1.1_B2_3_F__04.tif,109
218,MP_EleKopp1.1_B2_3_F__04.tif,105
219,MP_EleKopp1.1_B2_3_F__04.tif,91
220,MP_EleKopp1.1_B2_3_F__04.tif,100
221,MP_EleKopp1.1_B2_3_F__04.tif,116
222,MP_EleKopp1.1_B2_3_F__04.tif,107
223,MP_EleKopp1.1_B2_3_F__04.tif,75
224,MP_EleKopp1.1_B2_3_F__04.tif,81
225,MP_EleKopp1.1_B2_3_F__05.tif,59
226,MP_EleKopp1.1_B2_3_F__05.tif,67
227,MP_EleKopp1.1_B2_3_F__05.tif,82
228,MP_EleKopp1.1_B2_3_F__05.tif,104
229,MP_EleKopp1.1_B2_3_F__05.tif,97
230,MP_EleKopp1.1_B2_3_F__05.tif,69
231,MP_EleKopp1.1_B2_3_F__05.tif,92
232,MP_EleKopp1.1_B2_3_F__05.tif,104
233,MP_EleKopp1.1_B2_3_F__05.tif,96
234,MP_EleKopp1.1_B2_3_F__05.tif,98
235,MP_EleKopp1.1_B2_3_F__05.tif,96
236,MP_EleKopp1.1_B2_3_F__05.tif,96
237,MP_EleKopp1.1_B2_3_F__05.tif,108
238,MP_EleKopp1.1_B2_3_F__05.tif,98
239,MP_EleKopp1.1_B2_3_F__05.tif,80
240,MP_EleKopp1.1_B2_3_F__05.tif,104
241,MP_EleKopp1.1_B2_3_F__06.tif,70
242,MP_EleKopp1.1_B2_3_F__06.tif,45
243,MP_EleKopp1.1_B2_3_F__06.tif,86
244,MP_EleKopp1.1_B2_3_F__06.tif,65
245,MP_EleKopp1.1_B2_3_F__06.tif,54
246,MP_EleKopp1.1_B2_3_F__06.tif,91
247,MP_EleKopp1.1_B2_3_F__06.tif,39
248,MP_EleKopp1.1_B2_3_F__06.tif,88
249,MP_EleKopp1.1_B2_3_F__06.tif,105
250,MP_EleKopp1.1_B2_3_F__06.tif,87
251,MP_EleKopp1.1_B2_3_F__06.tif,89
252,MP_EleKopp1.1_B2_3_F__06.tif,67
253,MP_EleKopp1.1_B2_3_F__06.tif,158
254,MP_EleKopp1.1_B2_3_F__06.tif,77
255,MP_EleKopp1.1_B2_3_F__06.tif,86
256,MP_EleKopp1.1_B2_3_F__06.tif,80
257,MP_EleKopp1.1_B2_3_F__07.tif,72
258,MP_EleKopp1.1_B2_3_F__07.tif,66
259,MP_EleKopp1.1_B2_3_F__07.tif,75
260,MP_EleKopp1.1_B2_3_F__07.tif,75
261,MP_EleKopp1.1_B2_3_F__07.tif,49
262,MP_EleKopp1.1_B2_3_F__07.tif,65
263,MP_EleKopp1.1_B2_3_F__07.tif,75
264,MP_EleKopp1.1_B2_3_F__07.tif,61
265,MP_EleKopp1.1_B2_3_F__07.tif,97
266,MP_EleKopp1.1_B2_3_F__07.tif,108
267,MP_EleKopp1.1_B2_3_F__07.tif,86
268,MP_EleKopp1.1_B2_3_F__07.tif,86
269,MP_EleKopp1.1_B2_3_F__07.tif,32
270,MP_EleKopp1.1_B2_3_F__07.tif,90
271,MP_EleKopp1.1_B2_3_F__07.tif,55
272,MP_EleKopp1.1_B2_3_F__07.tif,88
273,MP_EleKopp1.1_B2_3_F__08.tif,73
274,MP_EleKopp1.1_B2_3_F__08.tif,60
275,MP_EleKopp1.1_B2_3_F__08.tif,77
276,MP_EleKopp1.1_B2_3_F__08.tif,85
277,MP_EleKopp1.1_B2_3_F__08.tif,95
278,MP_EleKopp1.1_B2_3_F__08.tif,74
279,MP_EleKopp1.1_B2_3_F__08.tif,89
280,MP_EleKopp1.1_B2_3_F__08.tif,107
281,MP_EleKopp1.1_B2_3_F__08.tif,113
282,MP_EleKopp1.1_B2_3_F__08.tif,101
283,MP_EleKopp1.1_B2_3_F__08.tif,93
284,MP_EleKopp1.1_B2_3_F__08.tif,97
285,MP_EleKopp1.1_B2_3_F__08.tif,83
286,MP_EleKopp1.1_B2_3_F__08.tif,60
287,MP_EleKopp1.1_B2_3_F__08.tif,52
288,MP_EleKopp1.1_B2_3_F__08.tif,61
289,MP_EleKopp1.1_B2_3_F__09.tif,63
