 ,Label,Count
290,MP_EleKopp1.1_B2_3_F__09.tif,58
291,MP_EleKopp1.1_B2_3_F__09.tif,77
292,MP_EleKopp1.1_B2_3_F__09.tif,92
293,MP_EleKopp1.1_B2_3_F__09.tif,90
294,MP_EleKopp1.1_B2_3_F__09.tif,69
295,MP_EleKopp1.1_B2_3_F__09.tif,83
296,MP_EleKopp1.1_B2_3_F__09.tif,99
297,MP_EleKopp1.1_B2_3_F__09.tif,113
298,MP_EleKopp1.1_B2_3_F__09.tif,99
299,MP_EleKopp1.1_B2_3_F__09.tif,105
300,MP_EleKopp1.1_B2_3_F__09.tif,93
301,MP_EleKopp1.1_B2_3_F__09.tif,109
302,MP_EleKopp1.1_B2_3_F__09.tif,95
303,MP_EleKopp1.1_B2_3_F__09.tif,74
304,MP_EleKopp1.1_B2_3_F__09.tif,89
305,MP_EleKopp1.1_B2_3_F__10.tif,63
306,MP_EleKopp1.1_B2_3_F__10.tif,76
307,MP_EleKopp1.1_B2_3_F__10.tif,85
308,MP_EleKopp1.1_B2_3_F__10.tif,87
309,MP_EleKopp1.1_B2_3_F__10.tif,98
310,MP_EleKopp1.1_B2_3_F__10.tif,73
311,MP_EleKopp1.1_B2_3_F__10.tif,85
312,MP_EleKopp1.1_B2_3_F__10.tif,109
313,MP_EleKopp1.1_B2_3_F__10.tif,117
314,MP_EleKopp1.1_B2_3_F__10.tif,110
315,MP_EleKopp1.1_B2_3_F__10.tif,100
316,MP_EleKopp1.1_B2_3_F__10.tif,81
317,MP_EleKopp1.1_B2_3_F__10.tif,94
318,MP_EleKopp1.1_B2_3_F__10.tif,120
319,MP_EleKopp1.1_B2_3_F__10.tif,80
320,MP_EleKopp1.1_B2_3_F__10.tif,113
321,MP_EleKopp1.1_B2_3_F__11.tif,78
322,MP_EleKopp1.1_B2_3_F__11.tif,88
323,MP_EleKopp1.1_B2_3_F__11.tif,89
324,MP_EleKopp1.1_B2_3_F__11.tif,84
325,MP_EleKopp1.1_B2_3_F__11.tif,92
326,MP_EleKopp1.1_B2_3_F__11.tif,79
327,MP_EleKopp1.1_B2_3_F__11.tif,83
328,MP_EleKopp1.1_B2_3_F__11.tif,97
329,MP_EleKopp1.1_B2_3_F__11.tif,105
330,MP_EleKopp1.1_B2_3_F__11.tif,92
331,MP_EleKopp1.1_B2_3_F__11.tif,109
332,MP_EleKopp1.1_B2_3_F__11.tif,97
333,MP_EleKopp1.1_B2_3_F__11.tif,110
334,MP_EleKopp1.1_B2_3_F__11.tif,61
335,MP_EleKopp1.1_B2_3_F__11.tif,49
336,MP_EleKopp1.1_B2_3_F__11.tif,35
337,MP_EleKopp1.1_B2_3_F__12.tif,58
338,MP_EleKopp1.1_B2_3_F__12.tif,65
339,MP_EleKopp1.1_B2_3_F__12.tif,86
340,MP_EleKopp1.1_B2_3_F__12.tif,85
341,MP_EleKopp1.1_B2_3_F__12.tif,90
342,MP_EleKopp1.1_B2_3_F__12.tif,68
343,MP_EleKopp1.1_B2_3_F__12.tif,84
344,MP_EleKopp1.1_B2_3_F__12.tif,100
345,MP_EleKopp1.1_B2_3_F__12.tif,95
346,MP_EleKopp1.1_B2_3_F__12.tif,111
347,MP_EleKopp1.1_B2_3_F__12.tif,84
348,MP_EleKopp1.1_B2_3_F__12.tif,90
349,MP_EleKopp1.1_B2_3_F__12.tif,95
350,MP_EleKopp1.1_B2_3_F__12.tif,97
351,MP_EleKopp1.1_B2_3_F__12.tif,73
352,MP_EleKopp1.1_B2_3_F__12.tif,109
353,MP_EleKopp1.1_B2_3_M__01.tif,76
354,MP_EleKopp1.1_B2_3_M__01.tif,87
355,MP_EleKopp1.1_B2_3_M__01.tif,91
356,MP_EleKopp1.1_B2_3_M__01.tif,97
357,MP_EleKopp1.1_B2_3_M__01.tif,113
358,MP_EleKopp1.1_B2_3_M__01.tif,76
359,MP_EleKopp1.1_B2_3_M__01.tif,90
360,MP_EleKopp1.1_B2_3_M__01.tif,112
361,MP_EleKopp1.1_B2_3_M__01.tif,110
362,MP_EleKopp1.1_B2_3_M__01.tif,109
363,MP_EleKopp1.1_B2_3_M__01.tif,101
364,MP_EleKopp1.1_B2_3_M__01.tif,108
365,MP_EleKopp1.1_B2_3_M__01.tif,109
366,MP_EleKopp1.1_B2_3_M__01.tif,97
367,MP_EleKopp1.1_B2_3_M__01.tif,85
368,MP_EleKopp1.1_B2_3_M__01.tif,108
369,MP_EleKopp1.1_B2_3_M__02.tif,68
370,MP_EleKopp1.1_B2_3_M__02.tif,63
371,MP_EleKopp1.1_B2_3_M__02.tif,90
372,MP_EleKopp1.1_B2_3_M__02.tif,102
373,MP_EleKopp1.1_B2_3_M__02.tif,86
374,MP_EleKopp1.1_B2_3_M__02.tif,79
375,MP_EleKopp1.1_B2_3_M__02.tif,93
376,MP_EleKopp1.1_B2_3_M__02.tif,116
377,MP_EleKopp1.1_B2_3_M__02.tif,111
378,MP_EleKopp1.1_B2_3_M__02.tif,107
379,MP_EleKopp1.1_B2_3_M__02.tif,98
380,MP_EleKopp1.1_B2_3_M__02.tif,108
381,MP_EleKopp1.1_B2_3_M__02.tif,104
382,MP_EleKopp1.1_B2_3_M__02.tif,96
383,MP_EleKopp1.1_B2_3_M__02.tif,72
384,MP_EleKopp1.1_B2_3_M__02.tif,120
385,MP_EleKopp1.1_B2_3_M__03.tif,58
386,MP_EleKopp1.1_B2_3_M__03.tif,83
387,MP_EleKopp1.1_B2_3_M__03.tif,99
388,MP_EleKopp1.1_B2_3_M__03.tif,73
389,MP_EleKopp1.1_B2_3_M__03.tif,97
390,MP_EleKopp1.1_B2_3_M__03.tif,68
391,MP_EleKopp1.1_B2_3_M__03.tif,82
392,MP_EleKopp1.1_B2_3_M__03.tif,123
393,MP_EleKopp1.1_B2_3_M__03.tif,111
394,MP_EleKopp1.1_B2_3_M__03.tif,111
395,MP_EleKopp1.1_B2_3_M__03.tif,98
396,MP_EleKopp1.1_B2_3_M__03.tif,92
397,MP_EleKopp1.1_B2_3_M__03.tif,106
398,MP_EleKopp1.1_B2_3_M__03.tif,86
399,MP_EleKopp1.1_B2_3_M__03.tif,76
400,MP_EleKopp1.1_B2_3_M__03.tif,116
401,MP_EleKopp1.1_B2_3_M__04.tif,68
402,MP_EleKopp1.1_B2_3_M__04.tif,64
403,MP_EleKopp1.1_B2_3_M__04.tif,99
404,MP_EleKopp1.1_B2_3_M__04.tif,89
405,MP_EleKopp1.1_B2_3_M__04.tif,93
406,MP_EleKopp1.1_B2_3_M__04.tif,70
407,MP_EleKopp1.1_B2_3_M__04.tif,68
408,MP_EleKopp1.1_B2_3_M__04.tif,127
409,MP_EleKopp1.1_B2_3_M__04.tif,118
410,MP_EleKopp1.1_B2_3_M__04.tif,89
411,MP_EleKopp1.1_B2_3_M__04.tif,96
412,MP_EleKopp1.1_B2_3_M__04.tif,82
413,MP_EleKopp1.1_B2_3_M__04.tif,94
414,MP_EleKopp1.1_B2_3_M__04.tif,98
415,MP_EleKopp1.1_B2_3_M__04.tif,80
416,MP_EleKopp1.1_B2_3_M__04.tif,97
417,MP_EleKopp1.1_B2_3_M__05.tif,67
418,MP_EleKopp1.1_B2_3_M__05.tif,71
419,MP_EleKopp1.1_B2_3_M__05.tif,87
420,MP_EleKopp1.1_B2_3_M__05.tif,89
421,MP_EleKopp1.1_B2_3_M__05.tif,112
422,MP_EleKopp1.1_B2_3_M__05.tif,78
423,MP_EleKopp1.1_B2_3_M__05.tif,79
424,MP_EleKopp1.1_B2_3_M__05.tif,105
425,MP_EleKopp1.1_B2_3_M__05.tif,119
426,MP_EleKopp1.1_B2_3_M__05.tif,116
427,MP_EleKopp1.1_B2_3_M__05.tif,86
428,MP_EleKopp1.1_B2_3_M__05.tif,83
429,MP_EleKopp1.1_B2_3_M__05.tif,128
430,MP_EleKopp1.1_B2_3_M__05.tif,86
431,MP_EleKopp1.1_B2_3_M__05.tif,78
432,MP_EleKopp1.1_B2_3_M__05.tif,110
433,MP_EleKopp1.1_B2_3_M__06.tif,73
434,MP_EleKopp1.1_B2_3_M__06.tif,73
435,MP_EleKopp1.1_B2_3_M__06.tif,89
436,MP_EleKopp1.1_B2_3_M__06.tif,88
437,MP_EleKopp1.1_B2_3_M__06.tif,111
438,MP_EleKopp1.1_B2_3_M__06.tif,72
439,MP_EleKopp1.1_B2_3_M__06.tif,86
440,MP_EleKopp1.1_B2_3_M__06.tif,117
441,MP_EleKopp1.1_B2_3_M__06.tif,120
442,MP_EleKopp1.1_B2_3_M__06.tif,113
443,MP_EleKopp1.1_B2_3_M__06.tif,122
444,MP_EleKopp1.1_B2_3_M__06.tif,102
445,MP_EleKopp1.1_B2_3_M__06.tif,95
446,MP_EleKopp1.1_B2_3_M__06.tif,71
447,MP_EleKopp1.1_B2_3_M__06.tif,50
448,MP_EleKopp1.1_B2_3_M__06.tif,107
449,MP_EleKopp1.1_B2_3_M__07.tif,66
450,MP_EleKopp1.1_B2_3_M__07.tif,78
451,MP_EleKopp1.1_B2_3_M__07.tif,86
452,MP_EleKopp1.1_B2_3_M__07.tif,108
453,MP_EleKopp1.1_B2_3_M__07.tif,99
454,MP_EleKopp1.1_B2_3_M__07.tif,83
455,MP_EleKopp1.1_B2_3_M__07.tif,79
456,MP_EleKopp1.1_B2_3_M__07.tif,108
457,MP_EleKopp1.1_B2_3_M__07.tif,111
458,MP_EleKopp1.1_B2_3_M__07.tif,115
459,MP_EleKopp1.1_B2_3_M__07.tif,116
460,MP_EleKopp1.1_B2_3_M__07.tif,102
461,MP_EleKopp1.1_B2_3_M__07.tif,115
462,MP_EleKopp1.1_B2_3_M__07.tif,104
463,MP_EleKopp1.1_B2_3_M__07.tif,88
464,MP_EleKopp1.1_B2_3_M__07.tif,100
465,MP_EleKopp1.1_B2_3_M__08.tif,64
466,MP_EleKopp1.1_B2_3_M__08.tif,66
467,MP_EleKopp1.1_B2_3_M__08.tif,89
468,MP_EleKopp1.1_B2_3_M__08.tif,80
469,MP_EleKopp1.1_B2_3_M__08.tif,110
470,MP_EleKopp1.1_B2_3_M__08.tif,68
471,MP_EleKopp1.1_B2_3_M__08.tif,83
472,MP_EleKopp1.1_B2_3_M__08.tif,117
473,MP_EleKopp1.1_B2_3_M__08.tif,105
474,MP_EleKopp1.1_B2_3_M__08.tif,102
475,MP_EleKopp1.1_B2_3_M__08.tif,113
476,MP_EleKopp1.1_B2_3_M__08.tif,99
477,MP_EleKopp1.1_B2_3_M__08.tif,107
478,MP_EleKopp1.1_B2_3_M__08.tif,88
479,MP_EleKopp1.1_B2_3_M__08.tif,73
480,MP_EleKopp1.1_B2_3_M__08.tif,116
481,MP_EleKopp1.1_B2_3_M__09.tif,68
482,MP_EleKopp1.1_B2_3_M__09.tif,56
483,MP_EleKopp1.1_B2_3_M__09.tif,103
484,MP_EleKopp1.1_B2_3_M__09.tif,94
485,MP_EleKopp1.1_B2_3_M__09.tif,111
486,MP_EleKopp1.1_B2_3_M__09.tif,73
487,MP_EleKopp1.1_B2_3_M__09.tif,84
488,MP_EleKopp1.1_B2_3_M__09.tif,111
489,MP_EleKopp1.1_B2_3_M__09.tif,134
490,MP_EleKopp1.1_B2_3_M__09.tif,124
491,MP_EleKopp1.1_B2_3_M__09.tif,125
492,MP_EleKopp1.1_B2_3_M__09.tif,112
493,MP_EleKopp1.1_B2_3_M__09.tif,122
494,MP_EleKopp1.1_B2_3_M__09.tif,101
495,MP_EleKopp1.1_B2_3_M__09.tif,82
496,MP_EleKopp1.1_B2_3_M__09.tif,110
497,MP_EleKopp1.1_B2_3_M__10.tif,63
498,MP_EleKopp1.1_B2_3_M__10.tif,52
499,MP_EleKopp1.1_B2_3_M__10.tif,79
500,MP_EleKopp1.1_B2_3_M__10.tif,92
501,MP_EleKopp1.1_B2_3_M__10.tif,89
502,MP_EleKopp1.1_B2_3_M__10.tif,77
503,MP_EleKopp1.1_B2_3_M__10.tif,89
504,MP_EleKopp1.1_B2_3_M__10.tif,93
505,MP_EleKopp1.1_B2_3_M__10.tif,105
506,MP_EleKopp1.1_B2_3_M__10.tif,95
507,MP_EleKopp1.1_B2_3_M__10.tif,98
508,MP_EleKopp1.1_B2_3_M__10.tif,83
509,MP_EleKopp1.1_B2_3_M__10.tif,118
510,MP_EleKopp1.1_B2_3_M__10.tif,91
511,MP_EleKopp1.1_B2_3_M__10.tif,78
512,MP_EleKopp1.1_B2_3_M__10.tif,109
513,MP_EleKopp1.1_B2_3_M__11.tif,80
514,MP_EleKopp1.1_B2_3_M__11.tif,67
515,MP_EleKopp1.1_B2_3_M__11.tif,70
516,MP_EleKopp1.1_B2_3_M__11.tif,83
517,MP_EleKopp1.1_B2_3_M__11.tif,99
518,MP_EleKopp1.1_B2_3_M__11.tif,72
519,MP_EleKopp1.1_B2_3_M__11.tif,80
520,MP_EleKopp1.1_B2_3_M__11.tif,118
521,MP_EleKopp1.1_B2_3_M__11.tif,108
522,MP_EleKopp1.1_B2_3_M__11.tif,98
523,MP_EleKopp1.1_B2_3_M__11.tif,94
524,MP_EleKopp1.1_B2_3_M__11.tif,92
525,MP_EleKopp1.1_B2_3_M__11.tif,114
526,MP_EleKopp1.1_B2_3_M__11.tif,90
527,MP_EleKopp1.1_B2_3_M__11.tif,74
528,MP_EleKopp1.1_B2_3_M__11.tif,96
529,MP_EleKopp1.1_B2_3_M__12.tif,70
530,MP_EleKopp1.1_B2_3_M__12.tif,70
531,MP_EleKopp1.1_B2_3_M__12.tif,85
532,MP_EleKopp1.1_B2_3_M__12.tif,81
533,MP_EleKopp1.1_B2_3_M__12.tif,89
534,MP_EleKopp1.1_B2_3_M__12.tif,65
535,MP_EleKopp1.1_B2_3_M__12.tif,82
536,MP_EleKopp1.1_B2_3_M__12.tif,90
537,MP_EleKopp1.1_B2_3_M__12.tif,92
538,MP_EleKopp1.1_B2_3_M__12.tif,107
539,MP_EleKopp1.1_B2_3_M__12.tif,109
540,MP_EleKopp1.1_B2_3_M__12.tif,86
541,MP_EleKopp1.1_B2_3_M__12.tif,91
542,MP_EleKopp1.1_B2_3_M__12.tif,81
543,MP_EleKopp1.1_B2_3_M__12.tif,69
544,MP_EleKopp1.1_B2_3_M__12.tif,105
545,MP_EleKopp1.1_B2_3_M__13.tif,78
546,MP_EleKopp1.1_B2_3_M__13.tif,66
547,MP_EleKopp1.1_B2_3_M__13.tif,79
548,MP_EleKopp1.1_B2_3_M__13.tif,94
549,MP_EleKopp1.1_B2_3_M__13.tif,81
550,MP_EleKopp1.1_B2_3_M__13.tif,79
551,MP_EleKopp1.1_B2_3_M__13.tif,78
552,MP_EleKopp1.1_B2_3_M__13.tif,86
553,MP_EleKopp1.1_B2_3_M__13.tif,96
554,MP_EleKopp1.1_B2_3_M__13.tif,106
555,MP_EleKopp1.1_B2_3_M__13.tif,99
556,MP_EleKopp1.1_B2_3_M__13.tif,115
557,MP_EleKopp1.1_B2_3_M__13.tif,117
558,MP_EleKopp1.1_B2_3_M__13.tif,95
559,MP_EleKopp1.1_B2_3_M__13.tif,78
560,MP_EleKopp1.1_B2_3_M__13.tif,109
561,MP_EleKopp1.1_B2_3_M__14.tif,66
562,MP_EleKopp1.1_B2_3_M__14.tif,78
563,MP_EleKopp1.1_B2_3_M__14.tif,85
564,MP_EleKopp1.1_B2_3_M__14.tif,109
565,MP_EleKopp1.1_B2_3_M__14.tif,108
566,MP_EleKopp1.1_B2_3_M__14.tif,75
567,MP_EleKopp1.1_B2_3_M__14.tif,81
568,MP_EleKopp1.1_B2_3_M__14.tif,131
569,MP_EleKopp1.1_B2_3_M__14.tif,111
570,MP_EleKopp1.1_B2_3_M__14.tif,120
571,MP_EleKopp1.1_B2_3_M__14.tif,107
572,MP_EleKopp1.1_B2_3_M__14.tif,92
573,MP_EleKopp1.1_B2_3_M__14.tif,119
574,MP_EleKopp1.1_B2_3_M__14.tif,101
575,MP_EleKopp1.1_B2_3_M__14.tif,82
576,MP_EleKopp1.1_B2_3_M__14.tif,118